
Table of Contents
中医药治疗良性肿瘤大多有效，预后良好。中医药治疗强调整体调治，对改善症状、控制或缩小瘤体、调经助孕、孕后安胎等有较好效果。有些癥瘕随着妇女绝经，冲任气血衰减而积块渐消。当然也应注意，有少数患者有长期情志抑郁或其他不良刺激，也有恶变可能。
【案例】
患者，女，40岁。2006年5月25日初诊。
素患月经量多，每行如崩，贫血，夜尿频繁，甚至失禁，须用尿布预防。今做B超示子宫肌瘤6.5cm×6.4cm×5.9cm。纳常，苔微白，脉涩。
治法：宜先消癥。
方药：藤梨根、茯苓各30g，夏枯草、昆布、桃仁、炙鳖甲、薏苡仁各15g，牡丹皮、桂枝、制香附、佛手片各10g，赤芍20g，水蛭、血竭各4g（研冲）。14剂。
二诊：6月8日。服用本方14剂以后，本月经行量明显减少，5日而净。夜间尿次亦减少，且已能自行控制，不需尿布预防，神悦欢畅。再予原方14剂续服。
三诊：6月25日。B超示子宫肌瘤为6.3cm×6.1cm×5.6cm，夜尿已减近愈。仅服药1个月，子宫肌瘤已缩小20%。验不变法，效不更方，续服上方14剂。
[摘录：何任.癥瘕说略，浙江中医药大学学报，2006，30（6）：605-606]
【文献举要】
《金匮要略·妇人妊娠病脉证并治》：妇人宿有癥病，经断未及三月，而得漏下不止，胎动在脐上者，为癥痼害。妊娠六月动者，前三月经水利时，胎也。下血者，后断三月，衃也。所以血不止者，其癥不去故也，当下其癥，桂枝茯苓丸主之。
《景岳全书·积聚》：治积之要，在知攻补之宜。而攻补之宜，当于孰缓孰急中辨之。凡积聚未久而元气未损者，治不宜缓，盖缓之则养成其势，反以难治。此其所急在积，速攻可也。若积聚渐久，元气日虚，此而攻之，则积气本远，攻不易及，胃气切近，先受其伤，愈攻愈虚，故不死于积而死于攻矣……故凡治虚邪者，当从缓治，只宜专培脾胃，以固其本。
【思考题】
1.何谓癥瘕？癥瘕的治疗大法是什么？应遵循的治疗原则是什么？
2.癥瘕如何辨证分型？
第三节　阴　挺
妇女子宫下脱，甚则脱出阴户之外，或阴道壁膨出，统称阴挺，又称“阴脱”。根据突出形态的不同而有“阴菌”“阴痔”“葫芦颓”等名称；因多由分娩损伤所致，故又有“产肠不收”之称。
《诸病源候论·妇人杂病诸候》云：“胞络伤损，子脏虚冷，气下冲则令阴挺出，谓之下脱。亦有因产而用力偃气而阴下脱者。诊其少阴脉浮动，浮则为虚，动则为悸，故令脱也。”认识到本病发生与分娩密切相关。《景岳全书·妇人规》提出“升补元气，固涩真阴”的治疗原则，至今仍有临床指导意义。
西医学盆腔脏器脱垂可参照本病辨证治疗。
【病因病机】
本病主要病机为气虚下陷与肾虚不固致胞络受损，带脉提摄无力，而子宫脱出。
1.气虚 　素体虚弱，中气不足；或分娩损伤，冲任不固；或产后过劳，耗气伤中；或长期咳嗽、便秘，致脾气虚弱，中气下陷，固摄无权，故阴挺下脱。
2.肾虚 　先天不足，或年老体虚，或房劳多产，致胞络损伤，系胞无力，亦令下脱。
此外，子宫脱出阴户之外，若调护不慎，邪气入侵，则湿热下注，可致溃烂。
【诊断】
1.病史 　多有分娩损伤史；产后过早操劳；产育过多史；慢性疾病，如长期咳嗽、便秘史。
2.症状 　有物自阴道下坠，甚至脱出阴道口外，卧床休息可变小或消失，站立过久或劳累后症状明显。伴腰骶部酸痛，小腹下坠，排尿困难、尿频或癃闭、失禁，大便秘结。若摩擦日久，可致宫颈和阴道壁溃疡，带下量多，黄水淋沥。
3.妇科检查 　患者取膀胱截石位后，检查判断子宫脱垂的程度、阴道前后壁膨出及会阴撕裂的程度。以患者平卧用力向下屏气时子宫下降最低点为分度标准，将子宫脱垂分为3度。
Ⅰ度：轻型：宫颈外口距处女膜缘<4cm，未达到处女膜；重型：宫颈外口已达处女膜缘，阴道口可见宫颈。
Ⅱ度：轻型：宫颈脱出阴道口外，宫体仍在阴道内；重型：宫颈及部分宫体脱出阴道口外。
Ⅲ度：宫颈与宫体全部脱出于阴道口外。
【鉴别诊断】
1.子宫黏膜下肌瘤（带蒂脱出型） 　本病临床表现为月经量多，经期延长或月经周期缩短，白带异常。妇科检查可见宫颈外口有红色、质地硬韧脱出的肿块，也可脱出至阴道口，但肿块上见不到宫颈外口，阴道内可触及宫颈。B超宫腔内可见条状低回声带，宫颈管可扩张，脱出物为实性低回声团块。
2.阴道壁肿物 　本病临床一般无不适，可有白带增多。妇科检查可见阴道壁肿物（囊性或实性）在阴道壁内，边界清楚，活动或固定。
【辨证论治】
（一）辨证要点
本病病因为气虚及肾虚，可兼有湿热之标证。
（二）治疗原则
根据“虚者补之，陷者举之，脱者固之”的治疗原则，治法以益气升提，补肾固脱为主，兼湿热者，佐以清热利湿。
（三）分型论治
1.气虚证 
主要证候：子宫下移或脱出于阴道口外，劳则加剧；小腹下坠，少气懒言，四肢乏力，面色少华，小便频数，或带下量多，色白质稀；舌淡苔薄，脉虚细。
证候分析：脾虚气弱，中气下陷，提摄无力，故子宫脱垂，小腹下坠；脾主肌肉、四肢，脾虚中阳不振，则四肢乏力，少气懒言，面色少华；下元气虚，膀胱失约，故小便频数；湿浊下注，则带下量多，质清稀。舌淡苔薄，脉虚细，均为气虚之象。
治法：补中益气，升阳举陷。
方药：补中益气汤（方见月经先期）加金樱子、杜仲、续断。
若兼带下量多，色黄质黏腻，有臭气，为湿热下注，加黄柏、败酱草、薏苡仁清热利湿；若小便频数或失禁，为膀胱失约，加覆盆子、桑螵蛸固缩小便。
2.肾虚证 
主要证候：子宫下移或脱出于阴道口外，劳则加剧；小腹下坠，腰膝酸软，头晕耳鸣，小便频数，入夜尤甚；舌淡，苔薄，脉沉弱。
证候分析：胞络者系于肾，肾虚则冲任不固，胞络损伤，提摄无力，故子宫脱垂，腰膝酸软，小腹下坠；肾虚膀胱气化失司，故小便频数，夜间尤甚；肾精不足，髓海失养，故头晕耳鸣。舌淡，苔薄，脉沉弱，均为肾虚之象。
治法：补肾固脱，益气提升。
方药：大补元煎（方见月经后期）加黄芪。
若兼腰膝酸冷，为命门火衰，加补骨脂、肉桂温肾壮阳；若兼带下量多，色白质稀，为湿浊下注，加海螵蛸、芡实固涩止带。
子宫下脱日久，摩擦损伤，继发湿热，可见红肿溃烂，黄水淋沥，带下量多，色黄如脓，有臭气，伴口渴发热等症状，轻者可于前方中加入清利湿热之黄柏、苍术、土茯苓、车前草等；重者用龙胆泻肝汤（《医宗金鉴》龙胆草黄芩柴胡栀子车前子木通泽泻生地黄当归甘草）或易黄汤（《傅青主女科》），待湿热清除后，仍需补气扶正固本。
【其他疗法】
1.盆底肌肉锻炼和物理疗法 　盆底肌肉（提肛肌）锻炼，也称为Kegel锻炼。可用于所有程度子宫脱垂患者，重度手术可辅以盆底肌肉锻炼治疗。嘱咐患者行收缩肛门运动，用力收缩盆底肌肉3秒以上后放松，每次10～15分钟，每日2～3次。
2.放置子宫托 　子宫托是一种支持子宫和阴道壁使其维持在阴道内而不脱出的工具。适用于Ⅰ、Ⅱ度子宫脱垂，且子宫托适应证者。手术前放置可促进膨出面溃疡的愈合。
3.手术治疗 　对脱垂超出处女膜且有症状者可考虑手术治疗。根据患者年龄、生育要求及全身健康状况，个体化治疗。
【临证要点】
阴挺临床主要表现为阴道脱出肿块物，下腹坠胀，临床分为Ⅰ度、Ⅱ度、Ⅲ度脱垂。阴挺重点在于详细询问病史，进行妇科检查，完善相关辅助检查，并与相关疾病鉴别。辨证时以阴挺的主证要素为主，结合全身症状、舌脉、病史进行综合分析辨证。遵循“虚者补之，陷者举之，脱者固之”的治疗原则，治法以益气升提，补肾固脱为主，兼湿热者，佐以清热利湿。对保守治疗无效，Ⅲ度脱垂伴有症状者应行手术治疗。
【预后与转归】
轻度子宫脱垂者，坚持卫生保健、中医药治疗，病情可好转或治愈；Ⅲ度脱垂伴有症状者应行手术治疗。
【案例】
刘某，女，28岁，已婚。1971年10月27日初诊。
患者于两年前二胎产后，因不善调养，满月刚过即强力持重，过事操劳，遂渐觉有物下坠于阴道之中，稍卧辄自行缩入，时好时犯，也未及时就医。近半年来日渐加重，痛苦不堪。并伴见气短乏力，腰酸腹坠，小便频急，带下如注，间有阴道出血。刻见面白不华，舌淡苔白，脉来虚缓。
中医辨证：因脾气下陷，无力系胞，冲任不固，带脉失于约束所致。
方药：野党参、炙黄芪各18g，金狗脊（去毛）、桑寄生、怀山药、炒薏苡仁各15g，川续断、海螵蛸各20g，绿升麻、北柴胡各6g，炒枳壳、祁艾炭、贯仲炭各9g。6剂，水煎服。
另用蛇床子、黄柏、石榴皮各9g，蒲公英24g，金樱子、炒枳壳各12g，小茴香、乌梅、五倍子各6g。6剂，布包，煎水熏洗、坐浴，每日二三次。并嘱卧床休息，资助治疗。
迭进益气升阳，养血固肾之剂，子宫已收归原位，现已恢复工作半月余，未再脱出，月事亦基本正常。精神、食欲均感良好，嘱服归脾丸半月，每日早晚各1付，白水送下，以资巩固。
（摘录《哈荔田妇科医案医话选》）
【文献举要】
《校注妇人良方·产后门》：产后阴脱，玉门不闭，因坐产努力，举动房劳所致。
《简明医彀·阴挺》：盖阴挺之证，因于郁怒伤肝，积久不舒，肝气亢极，致阴中突出长数寸，痛痒水湿，牵引腰股，小便涩短，先服龙胆泻肝汤或当归龙荟丸，次兼主方及补中益气汤、归脾汤加柴胡、青皮、川芎、茯苓、栀子、黄柏之类。又有阴中如茄坠出，直身则收入，前方加升麻、柴胡、藁本。
【思考题】
1.简述阴挺的病因病机。
2.简述阴挺的辨证论治及代表方。
第四节　阴　痒
女性外阴及阴道瘙痒，甚则痒痛难忍，坐卧不宁，或伴带下增多者，称为“阴痒”，又称“阴门瘙痒”。
《肘后备急方》首载治疗“阴痒汁出”“阴痒生疮”的方药。
西医学外阴瘙痒症、外阴炎、阴道炎及外阴色素减退性疾病等出现阴痒症状者，均可参照本病辨证治疗。
【病因病机】
本病主要发病机制有虚、实两个方面。因肝肾阴虚、精血亏损、外阴失养而致阴痒者，属虚证；因肝经湿热下注，带下浸渍阴部，或湿热生虫，虫蚀阴中以致阴痒者，为实证。
1.肝肾阴虚 　素体肝肾不足；或年老体衰，精血亏损；或久病不愈，阴血不足，以致肝肾阴虚。肝脉过阴器，肾司二阴，肝肾阴虚，精血亏少，阴部肌肤失养，阴虚生风化燥，风动则痒，发为阴痒。
2.湿热下注 　郁怒伤肝，肝郁化热，木旺侮土，脾虚湿盛，以致湿热互结，流注下焦，浸淫阴部，导致阴痒。
3.湿虫滋生 　外阴不洁，或久居阴湿之地，湿虫滋生，虫蚀阴中，均可导致阴痒。
【诊断】
1.病史 　有摄生不慎，或有外阴、阴道炎病史。
2.症状 　阴部瘙痒，或如虫行状，奇痒难忍，坐卧不宁，甚至灼热、疼痛，波及肛门周围，兼带下量多、臭秽。
3.检查 
（1）妇科检查　外阴皮肤正常或潮红或粗糙，有抓痕，分泌物增多。病程长者，外阴色素减退，甚则皲裂、破溃、湿疹。
（2）辅助检查　阴道分泌物检查正常，或见滴虫、假丝酵母菌等。
【鉴别诊断】
1.股癣 　本病发生于股内侧及会阴部皮肤真菌感染所致的体癣，病灶呈堤状，清晰可见，表面有鳞屑，有明显的炎症改变。阴痒则无明显的堤状皮损。
2.湿疹 　本病皮肤病变分布呈对称性，易复发，水洗或食鱼腥虾蟹，往往使病情加重，且可以发生在全身任何部位。阴痒无以上特点。
【辨证论治】
（一）辨证要点
根据阴部瘙痒的情况，带下的量、色、质、气味及全身症状进行辨证。
（二）治疗原则
治疗以止痒为主，实者宜清热利湿，杀虫止痒；虚者宜滋阴养血止痒。要着重调理肝、肾、脾的功能，遵循“治外必本诸内”的原则，将内服与外治、整体与局部相结合进行施治。
