
Table of Contents
阿某，男性，72岁。左下肢肿胀3个月，伴有灼热、疼痛，行走受限，自觉双下肢酸沉无力，晨轻暮重，无静息痛，后肿胀稍有缓解，未予重视。3天前因饮食不适后出现红肿加重、灼热、疼痛，步行受限。
股肿是指血液在深静脉血管内发生异常凝固，从而引起静脉阻塞、血液回流障碍的疾病。其主要表现为肢体肿胀、疼痛、局部皮温升高和浅静脉怒张四大症状，好发于下肢髂股静脉和股腘静脉，可并发肺栓塞和肺梗死而危及生命。
本病相当于西医学的下肢深静脉血栓形成，以往称血栓性深静脉炎。
【病因病机】
本病主要是因为创伤或产后长期卧床，以致肢体气血运行不畅，气滞血瘀，瘀血阻于脉络，脉络滞塞不通，营血回流受阻，水津外溢，聚而为湿，发为本病。
1.血脉损伤　跌仆损伤、手术等可直接伤害人体，使局部气血凝滞，瘀血流注于下肢而发生本病。清·唐容川在《血证论》中指出：“瘀血流注，亦发肿胀，乃血变成水之证。”
2.久卧伤气　产后或因长期卧床，肢体气机不利，气滞血瘀于经脉之中，营血回流不畅而发本病。清·吴谦所著《医宗金鉴·外科心法要诀》曰：“产后闪挫，瘀血作肿者，瘀血久滞于经络，忽发则木硬不热微红。”较明确地指出了本病的病因和发病特点。
3.气虚血瘀　多因年老、肥胖、瘤、岩等，致使患者气虚，气为血帅，气虚则无力推动营血运行，下肢又为血脉之末，故易发生血脉阻塞。
西医学认为，血流滞缓、静脉管壁结构改变和血液成分变化是静脉血栓形成的三大因素，而外伤、手术、分娩、肿瘤等可直接诱发本病。
【辨病】
1.诊断
(1)临床表现　绝大多数的股肿发生在下肢。多见于肢体外伤、长期卧床、产后、肿瘤和其他血管疾病及各种手术、血管内导管术后。发病较急，主要表现为单侧下肢突发性广泛性粗肿、胀痛，行走不利，可伴低热。后期可出现浅静脉扩张、曲张，肢体轻度浮肿，小腿色素沉着、皮炎、臁疮等。由于阻塞的静脉部位不同，临床表现不一。
①小腿深静脉血栓形成　肢体疼痛是其最主要的临床症状之一。肢体肿胀一般较局限，以踝及小腿部为主，行走时加重，休息或平卧后减轻，病变早期患肢无营养改变，后期可在患肢小腿处有瘙痒、色素沉着、脱屑、湿疹和溃疡等营养障碍性改变，腓肠肌压痛，一般无全身表现。临床称为周围型。下肢伸直并略抬高，检查者用手握住病人的足背部用力使踝关节背屈，使跟腱拉紧腓肠肌，病人感到小腿部后方出现似绳索拉样痛，即为Homan′s征阳性。
②髂股静脉血栓形成　突然性、广泛性、单侧下肢粗肿是本病的临床特征。疼痛性质为胀痛，部位可为全下肢，以患肢的髂窝、股三角区疼痛明显，甚至可连及同侧腰背部或会阴部。平卧时减轻，站立时加重。疾病初期主要是表浅静脉的网状扩张，肤色可表现为暗红色，如为急性血栓形成并广泛地使髂股静脉闭塞，则可出现患肢皮色的广泛青紫，临床上称为股青肿，可出现静脉性坏疽，是下肢深静脉血栓形成最严重的类型；后期可在患肢侧的下腹部、髋部、会阴部都见到曲张的静脉；髂股静脉血栓形成的营养性改变主要表现在患肢小腿的足靴区部位，呈脱屑、瘙痒、色素沉着、湿疹和溃疡等。深静脉血栓形成的全身反应并不十分严重。临床称为中央型。
③混合性深静脉血栓形成　是指血栓起源于小腿肌肉内的腓肠静脉丛，顺行性生长、蔓延扩展至整个下肢静脉主干，或由原发性髂股静脉血栓形成逆行扩展到整个下肢静脉者。临床上称之为混合型。以前者较为多见，常发于手术后。临床表现兼具小腿深静脉和髂股静脉血栓形成的特点。
另外，本病早期可出现急性股动脉痉挛（疼痛性股蓝肿）和肺动脉栓塞两种危重并发症，应引起高度重视。
④深静脉血栓形成后遗症　是指深静脉血栓形成后期，由于血液回流障碍，或血栓机化再通后静脉瓣膜被破坏，血液倒流，回流不畅，引起肢体远端静脉高压、淤血而产生的肢体肿胀、浅静脉曲张、色素沉着、溃疡形成等临床表现。
(2)辅助检查　放射性纤维蛋白原试验、核素静脉造影、多普勒血流和体积描记仪检查为无创性检查方法，有助于明确患肢血液回流和供血状况。检测血浆中D-二聚体的含量可判定血栓存在与否。静脉造影能使静脉直接显影，可判断有无血栓及其范围、形态及侧支循环状况，不仅有助于明确诊断，亦有助于直接观察治疗效果。
2.鉴别诊断
(1)原发性下肢深静脉瓣膜功能不全　本病多发于成年人，多为从事较长期的站立性工作和重体力劳动者；发病隐匿，进展较缓慢，以双下肢同时发病为特征；患者双小腿浮肿、沉重感，站立位肿胀明显，抬高患肢后则肿胀明显减轻或消失；后期可见较明显的浅静脉曲张及其并发症，如色素沉着、血栓性浅静脉炎、小腿溃疡等；应用肢体多普勒超声血流检测和深静脉血管造影可明确诊断。
(2)淋巴水肿　下肢肿胀常见的另一个原因是淋巴水肿。但淋巴性肿胀并非指陷性，状似橡胶海绵，肿胀分布范围多自足背开始，逐渐向近心侧蔓延；皮肤和皮下组织增生变厚；慢性淋巴功能不全发展至后期形成典型的象皮肿，皮肤增厚、粗糙而呈苔藓状，色素沉着和溃疡形成者罕见。
【治疗】
本病一般采用中西医结合方法进行治疗。中医治疗早期多采用清热利湿、活血化瘀法，后期则重视健脾利湿、活血化瘀。
1.辨证论治
(1)湿热下注证
证候：发病较急，患肢粗肿、发热、发红、疼痛，活动受限；舌质红，苔黄腻，脉弦滑。
治法：清热利湿，活血化瘀。
方药：四妙勇安汤加味。常用金银花、玄参、当归、甘草等。患肢疼痛重者，重用金银花，加蒲公英；便秘者，加大黄、芒硝（冲服）；全身发热明显者，加生石膏、知母、漏芦；急性病人患肢粗肿胀痛严重者，重用活血化瘀药物。
(2)血脉瘀阻证
证候：患肢肿胀，皮色紫暗，固定性压痛，肢体青筋怒张；舌质暗或有瘀斑，苔白，脉弦。
治法：活血化瘀，通络止痛。
方药：活血通脉汤加减。常用丹参、红花、赤芍、当归、牡丹皮、桃仁、黄芪、鸡血藤、何首乌等。疼痛严重者，加王不留行、乳香、没药；局部压痛拒按者，加三棱、莪术、水蛭等。
(3)气虚湿阻证
证候：患肢肿胀日久，朝轻暮重，活动后加重，休息抬高下肢后减轻，青筋迂曲，或伴小腿色素沉着、淤积性皮炎，或起湿疹，或成溃疡；倦怠乏力；舌淡边有齿印，苔薄白，脉沉。
治法：益气健脾，祛湿通络。
方药：参苓白术散加味。常用白扁豆、白术、茯苓、甘草、桔梗、莲子、人参、砂仁、山药、薏苡仁等。湿重者加猪苓、车前子等。
以上三证均可用丹参注射液20～30mL，加入0.9%生理盐水250～500mL中静脉滴注，每日1次，15日为1个疗程。
2.外治疗法
(1)急性期　可用芒硝加冰片外敷，方法是：芒硝500g、冰片5g共研成粉状，混合后装入纱布袋中，敷于患肢小腿肚及小腿内侧，待芒硝结块干结时重新更换，发病后连用数日，可减轻患肢疼痛等症状。
(2)慢性期　可用中药煎汤趁热外洗患肢。可选用活血止痛散，每日1次，每次30～60分钟。
3.其他疗法　西医治疗深静脉血栓形成，主张早期（72小时内）手术取栓和溶栓及抗凝、祛聚、降黏、扩血管等疗法。对于发生急性肺栓塞和疼痛性股白肿、股青肿者，应采用中西医结合方法积极救治。另外，植入下腔静脉滤器以防止发生肺栓塞也是近年来常用的方法之一。
【预防与调护】
1.高血脂患者饮食宜选择清淡、富含维生素及低脂食物，忌食油腻、肥甘、辛辣之品。严格戒烟，积极参加体育锻炼，肥胖者应减轻体重。
2.对高危病人（血液呈高凝状态）应适当服用活血化瘀中药或抗凝药物。
3.术后病人应慎用止血药物；可适当垫高下肢或对小腿进行按摩，使小腿肌肉被动收缩；或尽量早期下床活动，以利静脉血回流。
4.患血栓性深静脉炎后应卧床休息，略抬高患肢，发病1个月内不宜做剧烈活动，以防栓子脱落引起并发症。对长期卧床的病人应鼓励其做足背屈活动，必要时可对小腿肌肉进行刺激，以使小腿肌肉收缩，防止静脉血栓形成。
5.发病后期可使用弹力绷带，以压迫浅静脉，促进静脉血回流。
第四节　脱　疽
李某，女，60岁。近2年来，步行一段距离后时觉两小腿疼痛，需休息方能缓解。10余天前，夜间睡眠时因心悸和右下肢疼痛而醒。经当地卫生院治疗，右下肢疼痛无减轻，伴右足发凉，肢端肤色渐灰暗。治疗期间发现血糖升高，最高达23mmol/L。
脱疽是指发于四肢末端，严重时趾（指）节坏疽脱落，又称“脱骨疽”。其临床特点是好发于四肢末端，以下肢多见。初起患肢末端发凉、怕冷、苍白、麻木，可伴间歇性跛行，继则疼痛剧烈，日久患趾（指）坏死变黑，甚至趾（指）节脱落。部分患者起病急骤，进展迅速，预后严重，须紧急处理。在《灵枢·痈疽》中即有关于本病的记载，曰：“发于足趾，名曰脱痈，其状赤黑，死不治；不赤黑不死，不衰，急斩之，不则死矣。”
中医文献中，与“脱疽”相关的病名还有“脉痹”及“筋疽”。脉痹病名，始见于《素问·痹论》，其指出痹“在于脉则血凝而不流”，故脉痹涵盖了全身以“血脉瘀阻”为病机的一类疾病，而不单是周围血管疾病。筋疽病名最早见于《刘涓子鬼遗方》，后《外科启玄》等也见之，分别指发于椎旁或踝关节等处的痈疽。而相当部分的糖尿病足患者足部已出现坏疽，但其病足缺血性特征并不明显，且坏疽处可见到肌腱有不同程度的变性、坏死，病足坏死呈湿性。鉴于此，1984年奚九一教授提出了“糖尿病足肌腱变性坏死症”这一概念及“筋疽”的中医病名。
脱疽涵盖了西医学的血栓闭塞性脉管炎、动脉硬化性闭塞症、糖尿病足及急性动脉栓塞等疾病。随着生活习惯的改变，临床上动脉硬化性闭塞症和糖尿病足的发病率明显升高，而血栓闭塞性脉管炎的发病率则相对下降。
一、血栓闭塞性脉管炎
血栓闭塞性脉管炎属中医学“脱疽”的范畴，是一种中小动静脉的周期性、节段性、慢性炎症病变，是以血管腔发生闭塞，引起局部组织缺血，最后坏死致肢体末端脱落为病变过程的疾病。
【病因病机】
本病的基本病机是血脉瘀阻，在内由于脾肾阳气不充、气血虚亏或肝肾阴虚，在外则由于烟毒及寒湿损伤。病理产物有瘀血、痰饮、寒浊及热毒。脾肾阳气不足，不能温养四肢，复受寒湿之邪，则气血凝滞，经络阻塞；脾虚生湿酿痰，痰湿重浊黏腻，最易损伤阳气，阻遏气机，致血运失其畅达，久则湿邪化热，湿痰热互结，亦可瘀阻经脉，使血脉滞而不通；肝肾亏虚，阴虚热盛津伤可致血脉涩滞；气血不足则血行无力致血脉瘀阻。血脉瘀阻，四肢气血不充，失于濡养则皮肉枯槁，坏死脱落。
