
Table of Contents
【方解】方中牛蒡子辛苦而寒，性偏滑利，功善疏散风热，解毒散肿，故为君药。薄荷、荆芥辛能疏风，透邪解表，连翘清热解毒消痈，三药相配，既助牛蒡子以增强疏散风热之力，又清中有散，寓“火郁发之”之意，共为臣药。夏枯草、山栀子清气泻火，解毒散结，以解痰火之郁结；丹皮、玄参、石斛凉血解毒，软坚散瘀，滋阴清热，以泄血分之伏火，均为佐药。诸药相配，痰火得清，痈疮得消。
【配伍特点】辛苦甘寒合法，散中有清，清中有养，清消之中寓辛散之法。
【运用】本方为治疗风火热毒上攻痈疮之常用方。以风火牙痛，头面风热，兼有表热证，及外痈局部焮红肿痛，寒轻热重，汗少口渴，小便黄，脉浮数，苔白或黄为辨证要点。
【方歌】牛蒡解肌用荆夏，山栀丹皮石斛翘，
玄参薄荷共成方，头面风热疮疡消。
阳和汤
《外科证治全生集》
【组成】熟地黄一两（30g）　麻黄五分（2g）　鹿角胶三钱（9g）　白芥子炒研，二钱（6g）　肉桂一钱（3g）　生甘草一钱（3g）　炮姜炭五分（2g）
【用法】水煎服。
【功用】温阳补血，散寒通滞。
【主治】阴疽。如贴骨疽、脱疽、流注、痰核、鹤膝风等。患处漫肿无头，皮色不变，酸痛无热，口中不渴，舌淡苔白，脉沉细或迟细。
【证治机理】本证系由素体阳虚，营血不足，寒凝痰滞，痹阻于肌肉、筋骨、血脉而成。阴寒为病，故局部肿势弥漫，皮色不变，酸痛无热，并可伴有全身虚寒症状；舌淡苔白，脉沉细亦为虚寒之象。治当温阳补血，散寒通滞。
【方解】方中重用熟地黄温补营血，填精益髓；鹿角胶温肾阳，益精血。两者合用，温阳补血，以治其本，共为君药。肉桂、姜炭药性辛热，均入血分，温阳散寒，温通血脉，为臣药。白芥子辛温，可达皮里膜外，温化寒痰，通络散结；少量麻黄，辛温达表，宣通毛窍，开腠理，散寒凝，合为佐药。方中鹿角胶、熟地黄得姜、桂、芥、麻之宣通，则补而不滞；麻、芥、姜、桂得熟地黄、鹿角胶之滋补，则温散而不伤正。生甘草为使，解毒并调诸药。全方宣化寒凝而通经脉，补养精血而扶阳气，用于阴疽，犹如离照当空，阴霾自散，化阴凝而布阳气，使筋骨、肌肉、血脉、皮里膜外凝聚之阴邪，皆得尽去，故名“阳和汤”。
【配伍特点】滋补之中寓温散之法，补而不滞。
【运用】本方是治疗阴疽的常用方。以患处漫肿无头，皮色不变，酸痛无热者为辨证要点。马培之云：“此方治阴证，无出其右，用之得当，应手而愈。乳岩万不可用，阴虚有热及破溃日久者，不可沾唇。”（《重校外科证治全生集》）
【方论选录】夫痈疽流注之属于阴寒者，人皆知用温散之法，然痰凝血滞之证，若正气充足者，自可运行无阻，所谓邪之所凑，其气必虚，故其所虚之处，即受邪之处。疡因于血分者，仍必从血而求之。故以熟地大补阴血之药为君；恐草木无情，力难充足，又以鹿角胶有形精血之属以赞助之；但既虚且寒，又非平补之性可收速效，再以炮姜之温中散寒，能入血分者，引领熟地、鹿角胶直入其地，以成其功；白芥子能祛皮里膜外之痰，桂枝入营，麻黄达卫，共成解散之勋，以宣熟地、鹿角胶之滞。（张秉成《成方便读》卷四）
【医案举例】程姓母，年七十，膝下患一阴毒流注，亏经数月。患下及旁，又起硬肿二块，与旧患相连。延一医，以新发之毒，认为旧患旁肿，不识流注，竟以托毒之剂与服。服二剂，致新发者，被托发痛，始延余治。余以阳和汤与服三剂，新发之二毒皆消。（《外科证治全生集》）
【方歌】阳和汤法解寒凝，外症虚寒色属阴，
熟地鹿胶姜炭桂，麻黄白芥草相承。
小金丹
《外科证治全生集》
【组成】白胶香　草乌　五灵脂　地龙　木鳖各制末，一两五钱（各45g）　没药去油　归身　乳香各净末，七钱五分（各22.5g）　麝香三钱（9g）　墨炭一钱二分（3.6g）
【用法】以糯米粉一两二钱，为厚糊和入诸末，捣千捶，为丸如芡实大。此一料，约为二百五十丸，晒干忌烘。固藏，临用取一丸，布包放平石上，隔布敲细入杯内，取好酒几匙浸药，用小杯合盖，约浸一二时，以银物加研。热陈酒送服，醉盖取汗（现代用法：以上十味，除麝香外，其余木鳖子等九味粉碎成细粉，将麝香研细，与上粉末配研，过筛。每100g粉末加淀粉25g，混匀。另用淀粉5g，制稀糊泛丸，阴干或低温干燥即得。每服2～5丸，一日二次，小儿酌减）。
【功用】化痰除湿，祛瘀通络。
【主治】寒湿痰瘀所致之流注、痰核、瘰疬、乳岩、横痃、贴骨疽、蟮拱头等病。初起皮色不变、肿硬作痛者。
【证治机理】本方所治流注、痰核、瘰疬等病证，多由寒湿痰瘀，阻滞凝结于肌肉、筋骨间而成。虽病证有异，然临床所见初起皆有皮色不变、肿硬作痛等。其病机要点为寒湿痰瘀，凝滞经络。治宜化痰除湿祛瘀，温经散寒通络。
【方解】方中木鳖子性温味苦微甘，散结消肿，攻毒疗疮，“能搜筋骨入骱之风湿，祛皮里膜外凝结之痰毒”（《外科证治全生集》），为君药。草乌辛热有毒，温经散寒，除湿通络，为臣药。君臣相配，则解散寒凝之力益彰。麝香、五灵脂、地龙散瘀化滞，活血通络；乳香、没药、白胶香散瘀定痛，活血消痈；当归活血补血，使破瘀而不耗血；墨炭色黑入血，消肿化痰，以上均为佐药。糯米粉为丸，取其养胃和中之用，为使药。诸药合方，可使痰化湿除，瘀祛络通。
【配伍特点】逐寒与通络并用，重在温通消散。
【运用】本方适用于阴疽、流注、痰核、瘰疬、乳岩、横痃等初起，证属寒湿痰瘀凝结者。以皮色不变，肿硬作痛为辨证要点。原著注曰：“如流注初起，及一应痰核、瘰疬、乳岩、横痃初起，服消乃止。幼孩不能服煎剂及丸子者，服之甚妙。如流注等证，成功将溃，溃久者，当以十丸作五日早晚服，服则以杜流走，患不增出。但内有五灵脂，与人参相反，不可与有参之药同日而服。”
【鉴别】小金丹与阳和汤均具温散寒凝、消散阴疽之功，用治寒痰瘀滞于肌肉、筋骨、关节所致之阴疽诸证。但小金丹重在祛寒除湿，祛瘀消肿，温通消散，是为攻邪而设，宜用于寒湿痰瘀互结、经络痹阻所致之阴疽证；而阳和汤以温阳补血为主，寓补于通，宜于阳气不足、营血亏虚、寒凝痰滞而致之阴疽证。
【方歌】小金专主治阴疽，鳖麝乌龙灵乳储，
墨炭胶香归没药，阴疮流注乳癌除。
海藻玉壶汤
《外科正宗》
【组成】海藻　贝母　陈皮　昆布　青皮　川芎　当归　半夏　连翘　甘草节　独活各一钱（各3g）　海带五分（1.5g）
【用法】水二盅，煎八分，量病上下，食前后服之（现代用法：水煎服）。
【功用】化痰软坚，散结消瘿。
【主治】气滞痰凝之瘿瘤初起。漫肿或结块，皮色不变，不痛，不溃，或肿或硬，或赤不赤。亦可治石瘿，坚硬如石，推之不移，皮色不变。
【证治机理】本证多成于气滞痰凝，由气及血，以致气血结聚而见瘿瘤初起，或肿或硬，或赤不赤，但未破者。治当化痰软坚，散结消瘿。
【方解】方用海藻、昆布、海带化痰软坚，散结消瘿，为治瘿瘤之要药，共为君药。青皮、陈皮行气解郁，使气顺则痰消；当归、川芎活血调营。四味相合，活血理气，调畅气血以助散结消瘿，共为臣药。佐以半夏、贝母化痰散结，合君药则化痰散结消瘿之力著；连翘清热散结，独活辛散通络。甘草与海藻相反，取其相反相成，以激发药力，且调和诸药，用为佐使。诸药配伍，化痰、散结、行气、活血并施，以渐消瘿。
【配伍特点】化痰软坚之中寓行气活血之法，且具相反相成之伍。
【运用】本方为治疗瘿瘤之常用方。多发于颈部，以漫肿或结块，皮色不变，不痛，不溃为辨证要点。方中海藻配伍甘草，属中药配伍禁忌“十八反”之列，然亦有谓二者相反而用，有“相反相成，以激发药力”之效。但临证应用，理当慎重。此外，原著注曰：“凡服此门药饵，先断厚味大荤，次宜绝欲虚心者为妙。”
【方歌】海藻玉壶带昆布，青陈归芎夏贝母，
连翘独活甘草入，化痰散结瘿瘤除。
消瘰丸
《医学心悟》
【组成】元参蒸　牡蛎煅，醋研　贝母去心，蒸，各四两（各12g）
【用法】共为末，炼蜜为丸。每服三钱，开水下，日二服（现代用法：蜜丸，每服9g，开水送下，日2服；亦可作汤剂，水煎服）。
【功用】清热化痰，软坚散结。
【主治】瘰疬，痰核，瘿瘤初起。颈项结块，或如串珠，咽干，舌红，脉弦滑略数。
【证治机理】本方证因肝火郁结，灼津为痰，痰火凝聚而成。痰火凝结，结聚成核，故见颈项结块，或为瘰疬，或为痰核，或为瘿瘤；阴液亏乏，故咽干、舌红；脉弦滑略数为肝经痰热之征。治宜清热化痰，软坚散结。
【方解】方中贝母苦甘微寒，清热化痰，消瘰散结，用之为君。牡蛎咸微寒，软坚散结；玄参苦咸而寒，软坚散结，清热养阴，既能助贝母、牡蛎软坚散结以消瘰，又可滋水涵木，共为臣药。三药合用，可使阴复热除，痰化结散，则瘰疠、痰核自消。
【配伍特点】咸苦寒润合法，纳平肝于清化软坚之中，药简力专。
【运用】本方为治疗瘰疬、痰核、瘿瘤初起之常用方。以颈下红肿硬结，咽干，舌红，脉弦滑略数等为辨证要点。
【方歌】消瘰牡蛎贝玄参，消痰散结并养阴，
肝肾阴亏痰火结，临时加减细斟酌。
苇茎汤
《外台秘要》引《古今录验方》
【组成】苇锉，一升（60g）　薏苡仁半升（30g）　桃仁去皮、尖、两仁者，五十枚（9g）　瓜瓣半升（24g）
【用法】上四味，咀，以水一斗，先煮苇令得五升，去滓，悉内诸药，煮取二升，分再服，当吐如脓（现代用法：水煎服）。
【功用】清肺化痰，逐瘀排脓。
【主治】痰瘀互结，热毒壅滞之肺痈证。身有微热，咳嗽痰多，甚则咳吐腥臭脓血，胸中隐隐作痛，舌红，苔黄腻，脉滑数。
【证治机理】本方所治之肺痈，乃因热毒壅肺、痰瘀互结而致。热毒迫肺，以致热伤血络，热壅血瘀，肉腐血败，酝酿而成痈脓，故咳吐腥臭脓血；痰热壅肺，肺失清肃，是以咳嗽；痰热瘀血壅结于肺，肺络不通，则胸中隐隐作痛，咳则痛增；舌红苔黄腻，脉滑数，为痰热之征。治当清热化痰，逐瘀排脓。
【方解】本方重用苇茎为君药，其性甘寒轻浮，善清肺热，其茎“中空，专于利窍，善治肺痈，吐脓血臭痰”（《本经逢原》），为治肺痈之要药。臣以瓜瓣（冬瓜仁）清热化痰，利湿排脓，能清上彻下，肃降肺气，与君药配伍，则清肺宣壅、涤痰排脓；薏苡仁甘淡微寒，上清肺热而排脓，下利肠胃而渗湿，亦为臣药。佐以桃仁活血祛瘀以助消痈，且能润燥滑肠而通下，使痰瘀之邪从下而解。四药配伍，共奏清热化痰、逐瘀排脓之效。
【配伍特点】药性平和，清化于上，降渗于下，凉而不寒。
【运用】本方为治肺痈之常用方。以身有微热，咳嗽痰多，胸中隐隐作痛，舌红，苔黄腻，脉滑数等为辨证要点。方中苇茎一药，现临证多用芦根，而鲜有用茎者，似古今用药之异。瓜瓣一药，《张氏医通》认为“瓜瓣即甜瓜子”，后世常以冬瓜子代瓜瓣，其功用相近。
【附方】桔梗汤（《伤寒论》）　桔梗一两（30g）　甘草二两（60g）　上二味，以水三升，煮取一升，去滓，温分再服。功用：清热解毒，消肿排脓。主治：少阴客热咽痛证，以及肺痈溃脓，咳吐脓血，腥臭胸痛，气喘身热，烦渴喜饮，舌红苔黄，脉象滑数。
【鉴别】苇茎汤与桔梗汤均可用于治疗肺痈，具有清热解毒排脓之功。但桔梗汤独取桔梗和甘草两味，其清热解毒排脓之力较弱；苇茎汤既能清热解毒排脓，又伍桃仁化瘀逐痰，故不论肺痈之将成或已成，或善后调理，均可用之。
苇茎汤与泻白散同为治肺热之方，均具有清肺止咳之功，用治肺热咳嗽之证。泻白散以桑白皮、地骨皮为主，偏于清泄肺热，且甘寒清热而不伤阴，用治肺有伏火郁热，见咳嗽气喘、皮肤蒸热、日晡尤甚、舌红苔黄、脉细数者；苇茎汤以苇茎、薏仁、桃仁、瓜瓣，既能清热化痰以止咳，又善逐瘀排脓而消痈，故主治热毒壅肺、痰瘀互结之肺痈，见咳唾腥臭脓血，胸中疼痛，舌红苔黄腻，脉滑数者。
