
Table of Contents
【释义】白是一种突出于皮肤表面的细小白色疱疹，形如粟米，内含浆液。白每随发热汗出而分批外发。呈水晶色者，谓之晶，多由气分湿热郁蒸，汗出不畅而成。治宜清泄气分湿热为主。若反复透发，邪气外解，气液耗伤，故宜甘平清养，增补气液。出空壳无浆，色如枯骨，谓之枯，乃因气液枯竭而致，正虚已极，预后不良，当急予养阴益气。
十、论妇人温病
【原文】再婦人病溫，與男子同，但多胎前產後，以及經水適來適斷。大凡胎前病，古人皆以四物加減用之，謂護胎爲要，恐來害妊。如熱極用井底泥，藍布浸冷，覆蓋腹上等，皆是保護之意，但亦要看其邪之可解處。用血膩之藥不靈，又當省察，不可認板法。然須步步保護胎元，恐損正邪陷也。（35）
【提要】妇女胎前病温的治法。
【释义】妇女患温，其证治一般与男子相同，但在胎前产后等特殊情况下，则须谨慎处理。古人治疗胎前病，多用四物汤加减。热极用井底泥或凉水浸泡蓝布覆盖腹部，以减少邪热对胎元的影响。但同时“亦要看其邪之可解处”，若邪热在表，宜辛凉宣透，使邪从表解，以免内陷伤胎等。若一味强调护胎，滥用养血滋腻药，反易恋邪滞病，即“不可认板法”。总之，无论用何法，均须步步保护胎元，防止损正邪陷。
【原文】至於產後之法，按方書謂慎用苦寒，恐傷其已亡之陰也。然亦要辨其邪能從上中解者，稍從證用之，亦無妨也。不過勿犯下焦，且屬虛體，當如虛怯人病邪而治。總之無犯實實虛虛之禁，况產後當氣血沸騰之候，最多空竇，邪勢必乘虛内陷，虛處受邪，爲難治也。（36）
【提要】产后温病的治疗原则。
【释义】产后阴血耗损，阳气不足，故应慎用苦寒之品，以免苦燥伤阴、寒凉伤阳而使虚者更虚，但这仅指一般产后调理常法。若产后感受温邪发为温病，邪热充斥上、中二焦，可酌量使用苦寒药以及时祛邪外出，并无妨碍，但须注意勿使下焦阴血受损。
产后病温当按虚人病温治疗，防止邪热乘虚内陷而生变，而且还须慎用补益药，以免滋腻恋邪，总之勿犯“实实虚虚”之禁。
【原文】如經水適來適斷，邪將陷血室，少陽傷寒言之詳悉，不必多贅。但數動與正傷寒不同，仲景立小柴胡湯，提出所陷熱邪，參、棗扶胃氣，以衝脈隸屬陽明也，此與虛者爲合治。若熱邪陷入，與血相結者，當宗陶氏小柴胡湯［1］去參、棗加生地、桃仁、楂肉、丹皮或犀角等。若本經血結自甚，必少腹滿痛，輕者刺期門，重者小柴胡湯去甘藥，加延胡、歸尾、桃仁，挾寒加肉桂心，氣滯者加香附、陳皮、枳殼等。然熱陷血室之證，多有讝語如狂之象，防是陽明胃實，當辨之。血結者身體必重，非若陽明之輕旋便捷者。何以故耶？陰主重濁，絡脈被阻，側旁氣痹，連胸背皆拘束不遂，故祛邪通絡，正合其病。往往延久，上逆心包，胸中痛，即陶氏所謂血結胸也。王海藏出一桂枝紅花湯［2］加海蛤、桃仁，原爲表裏上下一齊盡解之理，看此方大有巧手，故錄出以備學者之用。（37）
【词解】
［1］　陶氏小柴胡汤：陶节庵《伤寒全生集》治妇人热入血室有小柴胡汤加红花、生地黄、当归、桂枝、丹皮等加味法。
［2］　桂枝红花汤：据《中国医学大辞典》，本方即桂枝汤加红花。
【提要】热入血室的证治。
【释义】妇人感受温邪适值月经来潮，或将净之时，邪气容易乘虚内陷，易形成热入血室证。
如伤寒将陷血室，或初陷而未深，见寒热往来而脉弦者，用小柴胡汤清透少阳，《伤寒论》中论述较详。血室、冲脉隶属阳明，寒邪逐渐化热将内陷时，往往胃中空虚，故于小柴胡汤中加入人参、大枣，扶助胃气，驱邪外出。
温病热入血室与血搏结，脉证与伤寒不同，不可用小柴胡汤原方。若神昏谵语如狂，少腹拘急而痛，或经行不畅，舌绛或有瘀点，当用陶氏小柴胡汤去人参、大枣等甘温助热之品，加生地黄、桃仁、楂肉、丹皮或犀角等凉血祛瘀的药物。若血室及其经络血结较甚，见少腹满痛，轻者可刺期门以行气活血，重者用小柴胡汤去参、草、枣等甘味壅补之品，加延胡、归尾、桃仁等活血散瘀药物。如兼寒凝小腹畏寒者，加肉桂心温散寒邪。兼气滞而胁腹作胀明显者，加香附、陈皮、枳壳等理气行滞。
热入血室的谵语如狂，易与阳明胃热的谵语相混淆。前者瘀血内阻，周身经络气血运行不畅，故可见身体困重，胁及少腹痞痛不舒，牵连胸背部亦拘束不遂，治宜凉血解毒祛邪，活血化瘀通络之法。后者无瘀血内阻，气血流畅，故肢体活动较为轻便。二者鉴别，还须结合具体脉证及月经情况全面分析。
小结
《温热论》中关于卫气营血辨治纲领以及温病的发生发展规律、病机变化和治疗原则的论述，主要反映在原文的第1和8条。卫气营血具体证治中的卫分证包括原文的第2、3条；气分证包括第6、7、9、10、11、12条；营血分证包括第4、5条。
《温热论》丰富了温病学的诊断内容，尤其在辨舌验齿、辨斑疹白方面更是颇多创新。其中辨舌者14条，验齿者4条，辨斑疹者3条，辨白者1条，内容详见有关条文。
《温热论》中妇女患温的证治特点详见原文35、36和37条，主要强调“要看其邪之可解处”，　勿犯“实实虚虚”，邪陷血室要灵活用药等。
思考题
1.简述《温热论》对温病的发生发展规律、病机变化和治疗原则的认识？
2.《温热论》在哪些方面丰富了温病学的诊断内容？
3.在温病的治疗中如何掌握“先安未受邪之地”？
4.热病为什么“救阴犹易，通阳最难”？
5.如何区别运用开泄法与苦泄法？
第二十章　薛生白《湿热病篇》
薛生白，名雪，晚年自号一瓢，又号扫叶老人，江苏吴县人（今苏州市）。生于清康熙二十年（1681），卒于乾隆三十五年（1770）。家居南园俞家桥。薛氏出生于书香门第，家学渊源，自幼刻苦攻读。成年后博学多才，擅长诗画，工于拳勇，尤其精通医学。
《湿热病篇》约成书于1770年之前，初刊于1831年。本篇是以自述自注的形式，全面论述外感湿热病发生发展规律和辨证治疗的专著，内容以湿温、暑湿等夏秋季节的常见病为主，兼及痢疾、夏日感冒、寒湿等病证。主要论述了湿温病过程中湿热之邪在上焦、中焦和下焦及后期化热伤阴、余邪留滞的各种证治，提出湿热病的病机中心是中焦脾胃和阳明太阴二经，主张三焦分治。本篇的问世，为后世将温病明确分为温热、湿热两大类奠定了理论基础，特别是薛氏提出的对湿热进行三焦辨治的方法，具有很高的学术价值，起到了承前启后的作用，对后世辨治湿热病产生了重要影响。
《湿热病篇》至今未见原本，其成书年代亦未有记载。载有本篇的版本有35条本、31条本及46条本3种。舒松摩重刻李言恭所著《医师秘笈》为35条本，章楠《医门棒喝》等宗之；由江白仙鉴定的《温热病指南集》为31条本，吴子音《温热赘言》等宗之；民间将上述两种版本合二为一，得46条本，王士雄《温热经纬》所载就是据吴人陈秋坨抄本而来。本教材根据《温热经纬》初刻本（咸丰二年刻本）所辑，予以归类叙述。条文后小括号内的数字为《湿热病篇》原条文顺序编号。
一、湿热病提纲
【原文】濕熱證，始惡寒，後但熱不寒，汗出胸痞，舌白，口渴不引飲。（1）
自注：此條乃濕熱證之提綱也。濕熱病屬陽明太陰經者居多，中氣實則病在陽明，中氣虛則病在太陰。病在二經之表者，多兼少陽三焦，病在二經之裏者，每兼厥陰風木。以少陽厥陰同司相火，陽明太陰濕熱内鬱，鬱甚則少火皆成壯火，而表裏上下充斥肆逆，故是證最易耳聾、乾嘔、發痙、發厥。而提綱中不言及者，因以上諸證，皆濕熱證兼見之變局，而非濕熱病必見之正局也。始惡寒者，陽爲濕遏而惡寒，終非若寒傷於表之惡寒，後但熱不寒，則鬱而成熱，反惡熱矣。熱盛陽明則汗出，濕蔽清陽則胸痞，濕邪内盛則舌白，濕熱交蒸則舌黄，熱則液不升而口渴，濕則飲内留而不引飲。然所云表者，乃太陰陽明之表，而非太阳之表。太陰之表四肢也，阳明也；陽明之表肌肉也，胸中也。故胸痞爲濕熱必有之證，四肢倦怠，肌肉煩疼，亦必並見。其所以不干太陽者，以太陽爲寒水之腑，主一身之表，風寒必自表入，故屬太陽。濕熱之邪，從表傷者，十之一二，由口鼻入者，十之八九。陽明爲水穀之海，太陰爲濕土之臟，故多陽明太陰受病。膜原者，外通肌肉，内近胃腑，即三焦之門戶，實一身之半表半裏也。邪由上受，直趨中道，故病多歸膜原。要之濕熱之病，不獨與傷寒不同，且與溫病大異。溫病乃少陰太陽同病，濕熱乃陽明太陰同病也。而提綱中言不及脈者，以濕熱之證，脈無定體，或洪或緩，或伏或細，各隨證見，不拘一格，故難以一定之脈，拘定後人之眼目也。
濕熱之證，陽明必兼太陰者，徒知臟腑相連。濕土同氣，而不知當與温病之必兼少陰比例。少陰不藏，木火内燔，風邪外襲，表裏相應，故爲溫病。太陰内傷，濕飲停聚，客邪再至，内外相引，故病濕熱。此皆先有内傷，再感客邪，非由腑及臟之謂。若濕熱之證，不挾内傷，中氣實者，其病必微，或有先因於濕，再因飢勞而病者，亦屬内傷挾濕，標本同病。然勞倦傷脾爲不足，濕飲停聚爲有餘，所以内傷外感孰多孰少，孰實孰虛，又在臨證時權衡矣。
【提要】湿热病提纲。
【释义】薛氏明确提出湿热病的病因是湿热病邪，湿热之邪伤人，多从口鼻而入。湿热病的发病特点是内外湿邪相引为患。薛氏云：“太阴内伤，湿饮停聚，客邪再至，内外相引，故病湿热。”
湿热病病位以中焦脾胃为病变中心。湿性属土，脾为湿土之脏，胃为水谷之海，同气相求，内外相引，故湿热病邪易犯阳明、太阴。素体中阳偏盛者，病位多在胃，表现为热重于湿；素体中阳不足者，病位多在脾，表现为湿重于热。
湿热病病机演变的一般规律是初期湿困太阴、阳明之表；继则邪传中焦，湿热困阻脾胃，郁滞气机；亦可传入手少阳三焦或足少阳胆经，出现湿热困阻胆腑、三焦之候，导致干呕、耳聋等症；湿热交蒸于中焦脾胃可传入手足厥阴经，出现湿浊蒙蔽心包证、湿滞肝经动风证，导致发痉、发厥。
湿热病初起证候是始恶寒，后但热不寒，汗出胸痞，舌白，口渴不引饮，表明湿热病初起湿邪较盛；脉或洪，或缓，或伏，或细说明湿热病变过程中，证候演变较为复杂，故脉象不定。此外，湿邪困阻肌表，还可见四肢倦怠、肌肉烦疼等临床表现。
伤寒表证也可有恶寒、发热，但伤寒表证为太阳之表，病位在皮毛，病理性质为寒邪束表，经气郁滞，腠理闭塞，故头痛、身痛、无汗、脉浮紧等症状较为显著，与湿热病表证的太阴阳明之表有明显区别。
薛氏认为“湿热之病，不独与伤寒不同，且与温病大异”。这里所说的“温病”主要是指伏气温病的春温。薛氏通过对温、湿的辨异，使湿热病辨治自成体系，从而为温病证治明确分为温热、湿热两大类奠定了基础。
二、邪在卫表
【原文】濕熱證，惡寒無汗，身重頭痛，濕在表分。宜藿香、香薷、羌活、蒼术皮、薄荷、牛蒡子等味。頭不痛者，去羌活。（2）
自注：身重惡寒，濕遏衛陽之表證，頭痛必挾風邪，故加羌活，不獨勝濕，且以祛風。此條乃陰濕傷表之候。
【提要】“阴湿”伤表证治。
【释义】“阴湿”是指尚未化热之湿邪。湿邪伤表，卫阳郁闭则见恶寒、无汗；湿着肌腠，气机阻遏则见身重头痛。因湿未化热，病位在表，故治宜芳香辛散，宣化湿邪。药用藿香、苍术皮、香薷等芳香辛散之品，佐以羌活祛风胜湿，薄荷、牛蒡宣透卫表。羌活药性温燥，易于助热化燥，头不痛者，说明夹风之象不明显，故去之。
【原文】濕熱證，惡寒發熱，身重，關節疼痛，濕在肌肉，不爲汗解。宜滑石、大豆黄卷、茯苓皮、蒼术皮、藿香葉、鮮荷葉、白通草、桔梗等味，不惡寒者，去蒼术皮。（3）
