
Table of Contents
阴阳格拒，指在阴阳偏盛的基础上，由阴阳双方相互排斥而出现寒热真假的病机变化，包括阴盛格阳和阳盛格阴两方面。阴阳相互格拒的机理，在于阴阳双方的对立排斥，即阴或阳的一方偏盛或偏衰至极，壅遏于内，将另一方排斥格拒于外，迫使阴阳之间不相维系，从而出现真寒假热或真热假寒的复杂病变。
1.阴盛格阳
阴盛格阳，指阳气极虚，导致阴寒之气偏盛，壅闭于里，逼迫阳气浮越于外，而出现内真寒外假热的病机变化，临床表现为真寒假热证。阳气极虚，寒盛于内是疾病的本质，可见面色苍白，四肢厥冷，精神萎靡，畏寒踡卧，溲清便溏，舌淡苔白，脉微欲绝等症状；逼迫阳气浮越于体表，可在原有寒盛于内表现的基础上，反见身热，烦躁，口渴等假热之象，称为 “格阳”；若阴盛于下，虚阳浮越，可见面赤，称为 “戴阳”。仔细观察，则身虽热，反喜盖衣被；口虽渴而饮水不多，喜热饮，或漱水而不欲饮；手足躁动，但神态清楚；面虽红，却浮如妆，游移不定，可作辨别。
2.阳盛格阴
阳盛格阴，指阳气偏盛至极，壅遏于内，排斥阴气于外，而出现内真热外假寒的病机变化，临床表现为真热假寒证。热盛于内是疾病的本质，可见壮热，面红，气粗，烦躁，舌红，脉数大有力等症状；排斥阴气于外，可在原有热盛于内的基础上，又出现四肢厥冷等假寒之象。仔细观察，则四肢厥冷，而胸腹灼热，可作辨别。
（五）阴阳转化
阴阳转化，指阴阳之间在 “极”或 “重”的条件下，证候性质向相反方面转化的病机过程，包括由阴转阳和由阳转阴两方面。
1.由阴转阳
由阴转阳，指阴偏盛的寒证，转化为阳偏盛的热证的病机过程。临床表现为由寒化热的病性转化。
由阴转阳的形成，发生于阳盛或阴虚阳亢的体质，或邪侵属阳的脏腑经络，在此条件下，寒证从阳化热；或失治误治伤阴，邪从热化。
如太阳病，初起恶寒重，发热轻，头身痛，无汗，脉浮紧，此为表寒证；继而出现阳明里证，症见壮热，不恶寒，心烦口渴，大汗出，脉数，则表示病变已从表入里，从阳化热。
2.由阳转阴
由阳转阴，指阳偏盛的热证，转化为阴偏盛的寒证的病机过程。临床表现为由热化寒的病性转化。
由阳转阴的形成，多发生于阳虚阴盛体质，或邪侵属阴的脏腑或经络，在此条件下，热证从阴化寒；或失治误治伤阳，邪从寒化。
如某些外感疾病，初期出现壮热，面赤，口渴，咳嗽，舌红苔黄，脉数等热邪亢盛之象，属阳证；由于邪热炽盛，或失治误治，突然出现面色苍白，四肢厥冷，冷汗淋漓，脉微欲绝等亡阳危象，属阴证。
由阴转阳和由阳转阴的病机变化过程，与阴盛格阳和阳盛格阴完全不同：前者是证候性质在前、后两个阶段发生彻底改变；而后者证候性质并未出现变化，只是出现症状假象而已。
（六）阴阳亡失
阴阳亡失，指机体的阴气或阳气突然大量地亡失，导致生命垂危的病机变化，包括亡阴和亡阳。
1.亡阳
亡阳，指机体的阳气发生突然大量脱失，而致全身功能严重衰竭的病机变化。
亡阳的形成，多由于邪气太盛，正不敌邪，阳气突然脱失；或因汗出过多，吐泻无度，津液过耗，气随津泄，阳气外脱；或由于素体阳虚，劳伤过度，阳气消耗过多；亦可因慢性疾病，长期大量耗散阳气，终至阳气亏损殆尽，而出现亡阳。临床可见冷汗淋漓，心悸气喘，面色苍白，四肢逆冷，畏寒踡卧，精神萎靡，脉微欲绝等生命垂危的症状。
2.亡阴
亡阴，指由于机体阴气发生突然大量消耗或丢失，而致全身功能严重衰竭的病机变化。
亡阴的形成，多由于热邪炽盛，或邪热久留，大量伤耗阴气，煎灼津液；或逼迫津液大量外泄而为汗，以致阴气随之大量消耗而突然脱失；也可由于长期大量耗损津液和阴气，日久导致亡阴。临床可见手足虽温，大汗不止，烦躁不安，体倦无力，脉数疾躁动等危重征象。
亡阴和亡阳，在病机和临床征象等方面，虽然有所不同，但由于机体的阴和阳存在着互根互用的关系，阴亡则阳无所依附而散越，阳亡则阴无以化生而耗竭，故亡阴可以迅速导致亡阳，亡阳也可继而出现亡阴，最终导致 “阴阳离决，精气乃绝”，生命活动终止而死亡。
综上所述，阴阳失调的病机，是以阴与阳之间所存在着的对立制约、互根互用以及相互消长、转化等理论来阐释分析机体寒热病证的病变机理。阴阳失调的病机虽然很复杂，但其中最基本的病机是阴阳的偏胜和偏衰。阴阳偏胜不仅可以导致其对方的亏损，也可以形成阴阳格拒或阴阳转化；阴阳偏衰不仅可发展为阴阳互损，也可导致阴阳亡失。
三、精气血的失常
精气血失常，指在疾病过程中，由于邪正盛衰，或脏腑功能失调，导致精气血不足或运行失常以及相互关系失调的病机变化。
人体精气血的充足和运行协调，是脏腑经络、五官九窍、四肢百骸进行生理活动的物质基础。如果人体的精气血失常，必然会影响机体的各种生理功能，而导致疾病的发生，故 《素问·金匮真言论》说：“夫精者，身之本也，故藏于精者，春不病温。”　　《素问·调经论》说：“血气不和，百病乃变化而生。”同时，精气血又依赖脏腑功能活动而不断化生和维持其正常运行，故脏腑发生病变，也会引起精气血的病机变化。所以，精气血失常的病机，同邪正盛衰、阴阳失调一样，是分析各种临床疾病病机的基础。
（一）精的失常
精的失常，主要包括精虚和精的施泄失常两方面的病变。
1.精虚
精虚，指肾精 （主要为先天之精）和水谷之精不足，及其功能减退所产生的病机变化。
肾精禀受于先天父母，充实于后天水谷精气，宜藏不宜耗。在生理上，肾精为脏腑之精的根本，具有化生肾气以促进生长发育、生殖和生髓化血、充脑养神等功能。因此，由于先天禀赋不足，或后天失养，或过劳伤肾，以及脏腑精亏不足，日久累及于肾等，均能导致肾精亏虚的病机变化。肾精亏损有多方面的临床表现，如小儿生长发育不良、女子不孕、男子精少不育、精神委顿、耳鸣、健忘，腰膝酸软，以及成人体弱多病、未老先衰等。
水谷之精来源于饮食，是脾胃之气运化而生成的具有丰富营养的精微物质，由脾气转输至全身，起着濡养各脏腑形体官窍的作用，并能化生气血以维持机体的生命活动。若因脾胃功能活动失常，或饮食失宜等，致使水谷之精乏源或生成不足，形成水谷之精匮乏的病机变化。水谷之精不足，可以出现面色萎黄，肌肉瘦削，头昏目眩，纳呆食少，疲倦乏力等虚弱状态。
肾精亏耗以及水谷之精不足，皆可导致五脏六腑之精不足的病机变化，其临床表现复杂，随病变所在之脏腑而异。精虚以肾精亏虚和水谷之精化生不足最为重要，故以脾、肾为主。“治先天当求精血之属，培后天当参谷食之方”（《清代名医医案精华·王旭高医案》），可作为精虚用药之参考。
2.精的施泄失常
精的施泄，有两种方式：一是分布于各脏腑之中而为脏腑之精，二是化为生殖之精以适度排泄。精的施泄失常，可出现失精或精瘀的病机变化。
（1）失精 指生殖之精和水谷精微大量丢失的病机变化。精闭藏于肾及其他脏腑中而不妄泄，主要依赖肾气封藏作用与肝气疏泄作用的协调平衡。若房劳过度，耗伤肾气；或久病及肾，累及肾气；或过度劳累，伤及肾气，以致肾气虚衰，封藏失职，生殖之精因之过度排泄，而成失精或精脱。素体阳盛，性欲过旺，相火偏亢，内扰精室，肝气疏泄太过，也可致生殖之精排泄过度而成失精或精脱。另一方面，脾气虚衰，运化失常，或气虚失于固摄，水谷精微长期随大小便排泄，如临床常见的膏淋，或慢性腹泻等，也可致水谷精微大量丢失。
失精的临床表现：一是生殖之精的大量丢失，表现为精液排泄过多，或滑精、梦遗、早泄等，常兼有疲乏无力，思维迟钝，失眠健忘，腰膝酸软，耳鸣目眩等症。治疗宜补肾填精，偏实者当泻肝火兼滋肾阴。二是水谷之精大量丢失，表现为小便浑浊，色乳白或如米泔水，兼有少气乏力，精力不支，腰膝酸软，面黄无华，肌肉瘦削，失眠健忘等，治疗宜补脾摄精。
失精的重症为精脱。精为气的化生本原，精脱必致气的大量损耗而致气脱。故精脱的治疗以固气为要。
（2）精瘀 指男子精滞精道，排精障碍的病机变化。如果房劳过度，忍精不泄，少年手淫，或久旷不交，或惊恐伤肾，或瘀血、败精、湿热瘀阻，或手术所伤等，皆可导致精瘀而排泄不畅；若肾气虚而推动无力，或肝气郁结而疏泄失职，亦致精泄不畅而瘀。
精瘀的主要临床表现是排精不畅或排精不能，可伴随精道疼痛，睾丸小腹重坠，精索小核硬结如串珠，腰痛，头晕等症状。若精瘀日久，可因败精瘀积，变生他病，如精少不育、排尿异常等。治疗则应审因论治，或补气，或疏肝，或活血化瘀，或祛痰利湿等。
（二）气的失常
气的失常，主要包括两个方面：一是气的生化不足或耗散太过，形成气虚的病机变化；二是气的某些功能障碍及气的运动失常，出现气滞、气逆、气陷、气闭或气脱等气机失调的病机变化。
1.气虚
气虚，指一身之气不足，而表现出相应功能减退的病机变化。
气虚的形成，主要由于先天禀赋不足，或后天失养，肺脾肾的功能失调，而致气的生成不足；以及因劳倦内伤，久病不复等，使气过多消耗而致。
气虚的临床表现，常见精神委顿，倦怠乏力，少气懒言，自汗，易于感冒，面白，舌淡，脉虚等症状。偏于元气虚者，可见生长发育迟缓、生殖功能减退等；偏于宗气虚者，可见动则心悸、呼吸气短等。营卫气虚和脏腑、经络气虚的病机，则各有特点，临床表现亦各有不同。
元气是人身最根本、最重要的气，是生命活动的原动力。故元气亏虚可引起全身性气虚，而无论何种气虚亦终将导致元气亏损，特别在小儿和老人表现得尤为明显。
